Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
22:41:27.532 INFO  LearnReadOrientationModel - ------------------------------------------------------------
22:41:27.535 INFO  LearnReadOrientationModel - The Genome Analysis Toolkit (GATK) v4.5.0.0
22:41:27.535 INFO  LearnReadOrientationModel - For support and documentation go to https://software.broadinstitute.org/gatk/
22:41:27.535 INFO  LearnReadOrientationModel - Executing as vsc35407@i28l10 on Linux v4.18.0-513.24.1.el8_9.x86_64 amd64
22:41:27.535 INFO  LearnReadOrientationModel - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
22:41:27.536 INFO  LearnReadOrientationModel - Start Date/Time: July 9, 2024 at 10:41:26 PM CEST
22:41:27.536 INFO  LearnReadOrientationModel - ------------------------------------------------------------
22:41:27.536 INFO  LearnReadOrientationModel - ------------------------------------------------------------
22:41:27.538 INFO  LearnReadOrientationModel - HTSJDK Version: 4.1.0
22:41:27.538 INFO  LearnReadOrientationModel - Picard Version: 3.1.1
22:41:27.538 INFO  LearnReadOrientationModel - Built for Spark Version: 3.5.0
22:41:27.539 INFO  LearnReadOrientationModel - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:41:27.539 INFO  LearnReadOrientationModel - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:41:27.539 INFO  LearnReadOrientationModel - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:41:27.540 INFO  LearnReadOrientationModel - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:41:27.540 INFO  LearnReadOrientationModel - Deflater: IntelDeflater
22:41:27.541 INFO  LearnReadOrientationModel - Inflater: IntelInflater
22:41:27.541 INFO  LearnReadOrientationModel - GCS max retries/reopens: 20
22:41:27.541 INFO  LearnReadOrientationModel - Requester pays: disabled
22:41:27.541 INFO  LearnReadOrientationModel - Initializing engine
22:41:27.541 INFO  LearnReadOrientationModel - Done initializing engine
22:41:27.553 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P011/P011_f1r2.tar.gz
22:41:27.621 INFO  IOUtils - Extracting file: ./P011_tumor.ref_histogram
22:41:27.629 INFO  IOUtils - Extracting file: ./P011_tumor.alt_histogram
22:41:27.639 INFO  IOUtils - Extracting file: ./P011_tumor.alt_table
22:41:29.703 INFO  IOUtils - Extracting data from archive: file:///lustre1/project/stg_00096/home/rdewin/WGS/results/mutect2/P013/P013_f1r2.tar.gz
22:41:29.745 INFO  IOUtils - Extracting file: ./P013_tumor.alt_table
22:41:31.610 INFO  IOUtils - Extracting file: ./P013_tumor.alt_histogram
